module,type,member,new_name
winrt.windows.ai.machinelearning,LearningModelDeviceKind,DIRECT_X,DIRECTX
winrt.windows.ai.machinelearning,LearningModelDeviceKind,DIRECT_X_HIGH_PERFORMANCE,DIRECTX_HIGH_PERFORMANCE
winrt.windows.ai.machinelearning,LearningModelDeviceKind,DIRECT_X_MIN_POWER,DIRECTX_MIN_POWER
winrt.windows.applicationmodel.activation,ActivationKind,COMPONENT_U_I,COMPONENT_UI
winrt.windows.applicationmodel.activation,ActivationKind,PRINT3_D_WORKFLOW,PRINT_3D_WORKFLOW
winrt.windows.applicationmodel.activation,ActivationKind,GAME_U_I_PROVIDER,GAME_UI_PROVIDER
winrt.windows.applicationmodel.activation,ActivationKind,PRINT_SUPPORT_JOB_U_I,PRINT_SUPPORT_JOB_UI
winrt.windows.applicationmodel.activation,ActivationKind,PRINT_SUPPORT_SETTINGS_U_I,PRINT_SUPPORT_SETTINGS_UI
winrt.windows.applicationmodel.calls,PhoneLineNetworkOperatorDisplayTextLocation,IN_CALL_U_I,IN_CALL_UI
winrt.windows.devices.sms,SmsBroadcastType,E_U_ALERT1,EU_ALERT1
winrt.windows.devices.sms,SmsBroadcastType,E_U_ALERT2,EU_ALERT2
winrt.windows.devices.sms,SmsBroadcastType,E_U_ALERT3,EU_ALERT3
winrt.windows.devices.sms,SmsBroadcastType,E_U_ALERT_AMBER,EU_ALERT_AMBER
winrt.windows.devices.sms,SmsBroadcastType,E_U_ALERT_INFO,EU_ALERT_INFO
winrt.windows.devices.sms,SmsEncoding,I_A5,IA5
winrt.windows.foundation.metadata,ThreadingModel,S_T_A,STA
winrt.windows.foundation.metadata,ThreadingModel,M_T_A,MTA
winrt.windows.applicationmodel.conversationalagent,ActivationSignalDetectionTrainingDataFormat,VOICE_O_E_M_DEFINED,VOICE_OEM_DEFINED
winrt.windows.applicationmodel.conversationalagent,ActivationSignalDetectionTrainingDataFormat,AUDIO_O_E_M_DEFINED,AUDIO_OEM_DEFINED
winrt.windows.applicationmodel.conversationalagent,ActivationSignalDetectionTrainingDataFormat,OTHER_O_E_M_DEFINED,OTHER_OEM_DEFINED
winrt.windows.applicationmodel.email,EmailMailboxSmimeSigningAlgorithm,M_D5,MD5
winrt.windows.applicationmodel.store.preview,StoreSystemFeature,DIRECT_X9,DIRECTX9
winrt.windows.applicationmodel.store.preview,StoreSystemFeature,DIRECT_X10,DIRECTX10
